--- lines 542-563 ---
542:       if (request.method === "GET" && path === "/governanca-ia") {
543:         const config = resolveCommercePermalink("priorizacao");
544:         const product = await getJsonR2(env, `${PRODUCT_PREFIX}${config.productId}.json`);
545:         const material = await getJsonR2(env, `${MATERIAL_PREFIX}${config.materialId}.json`);
546:         if (!product || !material || product.status !== "active" || material.assetReady !== true || material.qualityStatus !== "PASS" || material.deliveryEnabled !== true) {
547:           return new Response("Material temporariamente indispon\xEDvel.", { status: 503, headers: { "Content-Type": "text/plain; charset=utf-8", "Cache-Control": "no-store" } });
548:         }
549:         const checkoutState = String(url.searchParams.get("checkout") || "").toLowerCase();
550:         const notice = checkoutState === "expired" ? "A sess\xE3o anterior expirou. Clique em Comprar agora para gerar uma nova sess\xE3o segura." : checkoutState === "cancelled" ? "A compra anterior foi cancelada. Voc\xEA pode iniciar uma nova compra quando quiser." : "";
551:         return new Response(commercePermalinkHtml(url.origin, "priorizacao", product, material, notice), {
552:           status: 200,
553:           headers: {
554:             "Content-Type": "text/html; charset=utf-8",
555:             "Cache-Control": "no-store",
556:             "Content-Security-Policy": "default-src 'none'; style-src 'unsafe-inline'; form-action 'self'; base-uri 'none'; frame-ancestors 'none'"
557:           }
558:         });
559:       }
560:       if ((request.method === "POST" || request.method === "GET") && path === "/comprar/governanca-ia") {
561:         const config = resolveCommercePermalink("priorizacao");
562:         const product = await getJsonR2(env, `${PRODUCT_PREFIX}${config.productId}.json`);
563:         const material = await getJsonR2(env, `${MATERIAL_PREFIX}${config.materialId}.json`);
--- lines 587-608 ---
587:       if (request.method === "GET" && path === "/decisao-humana-ia") {
588:         const config = resolveCommercePermalink("priorizacao");
589:         const product = await getJsonR2(env, `${PRODUCT_PREFIX}${config.productId}.json`);
590:         const material = await getJsonR2(env, `${MATERIAL_PREFIX}${config.materialId}.json`);
591:         if (!product || !material || product.status !== "active" || material.assetReady !== true || material.qualityStatus !== "PASS" || material.deliveryEnabled !== true) {
592:           return new Response("Material temporariamente indispon\xEDvel.", { status: 503, headers: { "Content-Type": "text/plain; charset=utf-8", "Cache-Control": "no-store" } });
593:         }
594:         const checkoutState = String(url.searchParams.get("checkout") || "").toLowerCase();
595:         const notice = checkoutState === "expired" ? "A sess\xE3o anterior expirou. Clique em Comprar agora para gerar uma nova sess\xE3o segura." : checkoutState === "cancelled" ? "A compra anterior foi cancelada. Voc\xEA pode iniciar uma nova compra quando quiser." : "";
596:         return new Response(commercePermalinkHtml(url.origin, "priorizacao", product, material, notice), {
597:           status: 200,
598:           headers: {
599:             "Content-Type": "text/html; charset=utf-8",
600:             "Cache-Control": "no-store",
601:             "Content-Security-Policy": "default-src 'none'; style-src 'unsafe-inline'; form-action 'self'; base-uri 'none'; frame-ancestors 'none'"
602:           }
603:         });
604:       }
605:       if ((request.method === "POST" || request.method === "GET") && path === "/comprar/decisao-humana-ia") {
606:         const config = resolveCommercePermalink("priorizacao");
607:         const product = await getJsonR2(env, `${PRODUCT_PREFIX}${config.productId}.json`);
608:         const material = await getJsonR2(env, `${MATERIAL_PREFIX}${config.materialId}.json`);
--- lines 633-654 ---
633:       if (request.method === "GET" && path === "/priorizacao") {
634:         const config = resolveCommercePermalink("priorizacao");
635:         const product = await getJsonR2(env, `${PRODUCT_PREFIX}${config.productId}.json`);
636:         const material = await getJsonR2(env, `${MATERIAL_PREFIX}${config.materialId}.json`);
637:         if (!product || !material || product.status !== "active" || material.assetReady !== true || material.qualityStatus !== "PASS" || material.deliveryEnabled !== true) {
